Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    ENTERO          reduce using rule 5 (operacion -> .)
    REAL            reduce using rule 5 (operacion -> .)
    CADENA          reduce using rule 5 (operacion -> .)
    BOOLEANO        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    ,               reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! CARACTER        [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 91
    numero                         shift and go to state 40

state 66

    (17) operacion -> - operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    +               reduce using rule 17 (operacion -> - operacion .)
    -               reduce using rule 17 (operacion -> - operacion .)
    *               reduce using rule 17 (operacion -> - operacion .)
    /               reduce using rule 17 (operacion -> - operacion .)
    MAYORIGUAL      reduce using rule 17 (operacion -> - operacion .)
    MENORIGUAL      reduce using rule 17 (operacion -> - operacion .)
    IGUAL           reduce using rule 17 (operacion -> - operacion .)
    DIFERENTE       reduce using rule 17 (operacion -> - operacion .)
    <               reduce using rule 17 (operacion -> - operacion .)
    >               reduce using rule 17 (operacion -> - operacion .)
    ID              reduce using rule 17 (operacion -> - operacion .)
    MIENTRAS        reduce using rule 17 (operacion -> - operacion .)
    SI              reduce using rule 17 (operacion -> - operacion .)
    PARA            reduce using rule 17 (operacion -> - operacion .)
    LEER            reduce using rule 17 (operacion -> - operacion .)
    ESCRIBIR        reduce using rule 17 (operacion -> - operacion .)
    ENTERO          reduce using rule 17 (operacion -> - operacion .)
    CARACTER        reduce using rule 17 (operacion -> - operacion .)
    REAL            reduce using rule 17 (operacion -> - operacion .)
    CADENA          reduce using rule 17 (operacion -> - operacion .)
    BOOLEANO        reduce using rule 17 (operacion -> - operacion .)
    FIN             reduce using rule 17 (operacion -> - operacion .)
    FINMIENTRAS     reduce using rule 17 (operacion -> - operacion .)
    SINO            reduce using rule 17 (operacion -> - operacion .)
    FINSI           reduce using rule 17 (operacion -> - operacion .)
    FINPARA         reduce using rule 17 (operacion -> - operacion .)
    )               reduce using rule 17 (operacion -> - operacion .)
    OPOR            reduce using rule 17 (operacion -> - operacion .)
    OPAND           reduce using rule 17 (operacion -> - operacion .)
    OPXOR           reduce using rule 17 (operacion -> - operacion .)
    ,               reduce using rule 17 (operacion -> - operacion .)

  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 57 ]
  ! *               [ shift and go to state 58 ]
  ! /               [ shift and go to state 59 ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUAL           [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 65 ]


state 67

    (16) operacion -> ( operacion . )
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    )               shift and go to state 92
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    MAYORIGUAL      shift and go to state 60
    MENORIGUAL      shift and go to state 61
    IGUAL           shift and go to state 62
    DIFERENTE       shift and go to state 63
    <               shift and go to state 64
    >               shift and go to state 65


state 68

    (31) declaracion -> tipo defineTipo : ID . listaVar
    (32) declaracion -> tipo defineTipo : ID . = operacion listaVar
    (34) listaVar -> . , ID listaVar
    (35) listaVar -> .
    (36) listaVar -> . , ID = operacion listaVar

    =               shift and go to state 94
    ,               shift and go to state 95
    ID              reduce using rule 35 (listaVar -> .)
    MIENTRAS        reduce using rule 35 (listaVar -> .)
    SI              reduce using rule 35 (listaVar -> .)
    PARA            reduce using rule 35 (listaVar -> .)
    LEER            reduce using rule 35 (listaVar -> .)
    ESCRIBIR        reduce using rule 35 (listaVar -> .)
    ENTERO          reduce using rule 35 (listaVar -> .)
    CARACTER        reduce using rule 35 (listaVar -> .)
    REAL            reduce using rule 35 (listaVar -> .)
    CADENA          reduce using rule 35 (listaVar -> .)
    BOOLEANO        reduce using rule 35 (listaVar -> .)
    FIN             reduce using rule 35 (listaVar -> .)
    FINMIENTRAS     reduce using rule 35 (listaVar -> .)
    SINO            reduce using rule 35 (listaVar -> .)
    FINSI           reduce using rule 35 (listaVar -> .)
    FINPARA         reduce using rule 35 (listaVar -> .)

    listaVar                       shift and go to state 93

state 69

    (47) operacionLogica -> ( operacionLogica . )
    (43) operacionLogica -> operacionLogica . OPOR operacion
    (44) operacionLogica -> operacionLogica . OPAND operacion
    (45) operacionLogica -> operacionLogica . OPXOR operacion

    )               shift and go to state 96
    OPOR            shift and go to state 72
    OPAND           shift and go to state 73
    OPXOR           shift and go to state 74


state 70

    (16) operacion -> ( operacion . )
    (42) operacionLogica -> operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 92
    OPOR            reduce using rule 42 (operacionLogica -> operacion .)
    OPAND           reduce using rule 42 (operacionLogica -> operacion .)
    OPXOR           reduce using rule 42 (operacionLogica -> operacion .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    MAYORIGUAL      shift and go to state 60
    MENORIGUAL      shift and go to state 61
    IGUAL           shift and go to state 62
    DIFERENTE       shift and go to state 63
    <               shift and go to state 64
    >               shift and go to state 65

  ! )               [ reduce using rule 42 (operacionLogica -> operacion .) ]


state 71

    (70) mientras -> MIENTRAS ( operacionLogica ) . HACER instrucciones FINMIENTRAS

    HACER           shift and go to state 97


state 72

    (43) operacionLogica -> operacionLogica OPOR . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
